#include <stdlib.h>
#include <stdio.h>
#include <math.h>
////////////////////////////////
// Big data
short int bg_music[] = {
    0x1b, 0xa5, 0x209, 0x2d8, 0x2e9, 0x241, 0xe2, -0x114, -0x38d, -0x65d, -0x965, -0xc81, -0xf91, -0x127b, -0x1526, -0x177d, -0x1971, -0x1afb, -0x1c15, -0x1cbf, -0x1cff, -0x1cd9, -0x1c55, -0x1b7c, -0x1a55, -0x18e8, -0x1738, -0x1557, -0x134a, -0x1135, -0xecd, -0xc4f, -0xa1e, -0x820, -0x658, -0x4b1, -0x322, -0x199, -0xc, 0x18f, 0x33f, 0x508, 0x6ef, 0x8fb, 0xb31, 0xd98, 0x1035, 0x1305, 0x1604, 0x192c, 0x1c73,
    0x1fcf, 0x2336, 0x26a0, 0x2a07, 0x2d62, 0x30af, 0x33d8, 0x3694, 0x386a, 0x38d2, 0x3762, 0x33e8, 0x2e6d, 0x2734, 0x1ea2, 0x1533, 0xb65, 0x1aa, -0x79e, -0x102b, -0x17c9, -0x1e5b, -0x23d0, -0x2821, -0x2b53, -0x2d74, -0x2e9a, -0x2edf, -0x2e5b, -0x2d2c, -0x2b73, -0x294a, -0x26c9, -0x2401, -0x2104, -0x1de5, -0x1ab3, -0x177b, -0x144e, -0x1140, -0xe5f, -0xbb8, -0x950, -0x729, -0x53b, -0x376, -0x1ca, -0x28, 0x178, 0x31d,
    -0x363, -0x205, 0x290, -0xfb, 0x903, 0x411, 0x3d2, 0x81c, 0x7fb, 0xef2, 0xfca, 0x1343, 0x1319, 0x13d7, 0x190a, 0x1d83, 0x23ba, 0x2236, 0x2627, 0x27f5, 0x2983, 0x2ec5, 0x313a, 0x3476, 0x367e, 0x39d9, 0x37e9, 0x38c2, 0x3adf, 0x3904, 0x362b, 0x2846, 0x2328, 0x1eb2, 0x13eb, 0xb26, -0x295, -0x6d2, -0x144a, -0x1bef, -0x1f90, -0x24a4, -0x258e, -0x31ad, -0x32f9, -0x330c, -0x33f1, -0x3334, -0x3539, -0x3193,
    -0x30ac, -0x3198, -0x2c4e, -0x2b3f, -0x2426, -0x27d1, -0x258c, -0x22ec, -0x1d99, -0x17d3, -0x17f6, -0x154d, -0x1063, -0x1220, -0xe6b, -0x96f, -0x807, -0x981, -0x784, -0x6bf, -0x5d0, -0x13f, -0x1a2, -0x15, -0x5b, -0x9e, 0x3e1, 0x527, 0x7e9, 0xa2c, 0x7b7, 0xb8e, 0xd9f, 0x119e, 0x10d9, 0x1753, 0x1815, 0x161f, 0x1dca, 0x1fcb, 0x24fe, 0x270b, 0x2785, 0x2bac, 0x2da9, 0x31f2, 0x35d2, 0x3889, 0x3aa2, 0x3907,
    0x39d6, 0x3979, 0x377a, 0x3352, 0x2900, 0x21f6, 0x192a, 0xfb4, 0x7b4, -0x10a, -0xb95, -0x1670, -0x1bd7, -0x21d7, -0x2636, -0x2b3b, -0x300d, -0x2fde, -0x33a8, -0x3442, -0x350f, -0x3210, -0x3249, -0x3358, -0x2ece, -0x2d81, -0x281a, -0x276f, -0x256c, -0x227f, -0x205c, -0x1c4a, -0x1a71, -0x163d, -0x143b, -0x12f2, -0xfe1, -0xca6, -0x969, -0x9d9, -0x8e2, -0x67c, -0x568, -0x238, -0x219, -0x5f, -0x12d, 0x3d, 0xa2, 0x293,
    0x501, 0x797, 0x909, 0x9df, 0xc13, 0xe2a, 0x1272, 0x1398, 0x152d, 0x1844, 0x1a03, 0x1e21, 0x219b, 0x25f2, 0x26f1, 0x2964, 0x2ae3, 0x2e1e, 0x3328, 0x35db, 0x38b9, 0x3984, 0x3b28, 0x3b34, 0x386f, 0x3696, 0x2fad, 0x27d5, 0x1ee2, 0x165a, 0xf85, 0x3dd, -0x42f, -0xed5, -0x1647, -0x1dbd, -0x24a8, -0x26d2, -0x2c44, -0x2eaf, -0x3296, -0x3459, -0x343c, -0x344b, -0x323c, -0x32e7, -0x3125, -0x2fac, -0x2c80, -0x2933,
    -0x25e0, -0x227e, -0x221e, -0x1f5a, -0x1c0f, -0x1963, -0x1594, -0x145e, -0x1074, -0xf16, -0xda3, -0xb39, -0x7bc, -0x639, -0x805, -0x457, -0x36b, -0x28e, -0x48, -0x86, 0x1f5, 0x28e, 0x39c, 0x538, 0x7d9, 0x8e6, 0x8f8, 0xe20, 0xe9f, 0x1129, 0x14c6, 0x151f, 0x1a0e, 0x1b61, 0x1f67, 0x21d9, 0x24a0, 0x290a, 0x2981, 0x2e46, 0x2fa3, 0x33ac, 0x360a, 0x36b1, 0x3bfa, 0x3a29, 0x39cb, 0x3948, 0x346f, 0x2e2a,
    0x2544, 0x1e68, 0x1448, 0xaf1, 0x217, -0x8b7, -0xf59, -0x18f7, -0x1f8c, -0x2522, -0x2968, -0x2dbb, -0x3088, -0x3349, -0x33f7, -0x338d, -0x339e, -0x329f, -0x31df, -0x3048, -0x2eb6, -0x2af0, -0x287f, -0x256a, -0x23bc, -0x21a8, -0x1e4d, -0x1a09, -0x18c0, -0x153f, -0x1393, -0x1158, -0xe74, -0xc7b, -0x93b, -0x7ee, -0x6d2, -0x5fa, -0x4c0, -0x30b, -0x1e7, -0x49, 0xcb, 0x14d, 0x2c2, 0x3b1, 0x5c0, 0x7fe, 0x979, 0xb02,
    0xc8c, 0xee5, 0x1246, 0x148f, 0x1862, 0x1a5e, 0x1bb4, 0x1f65, 0x22aa, 0x2701, 0x292c, 0x2b71, 0x2e04, 0x3022, 0x3484, 0x360b, 0x38b3, 0x3acd, 0x3a63, 0x3a9d, 0x3647, 0x33a8, 0x2d3b, 0x240e, 0x1bfa, 0x10be, 0x88e, -0x17d, -0xa51, -0x11e2, -0x1b22, -0x207d, -0x2760, -0x2abd, -0x2dca, -0x315d, -0x3262, -0x346d, -0x339e, -0x3419, -0x3252, -0x30fc, -0x2f85, -0x2d62, -0x2bc7, -0x2844, -0x25a0, -0x228c, -0x1f84, -0x1d9e,
    -0x1ace, -0x1731, -0x14a9, -0x1265, -0xf70, -0xd6a, -0xb89, -0x951, -0x87f, -0x5cf, -0x5b0, -0x47a, -0x2e3, -0x1fb, -0x69, 0x16, 0x259, 0x31e, 0x4ea, 0x6a4, 0x7be, 0xad4, 0xb7c, 0xd2b, 0x10af, 0x1246, 0x1580, 0x1798, 0x1a62, 0x1dfb, 0x2092, 0x23fa, 0x25ff, 0x29b3, 0x2c06, 0x2e8a, 0x327c, 0x3426, 0x37d8, 0x38e7, 0x3a72, 0x3bb4, 0x3912, 0x3664, 0x30cf, 0x2acf, 0x228d, 0x18b8, 0xfaf, 0x578,
    -0x386, -0xd26, -0x154b, -0x1c36, -0x22fd, -0x2806, -0x2bd9, -0x2ef6, -0x31f2, -0x3325, -0x3476, -0x33d0, -0x3339, -0x31f2, -0x3081, -0x2eac, -0x2c4a, -0x2a89, -0x2760, -0x24ae, -0x2239, -0x1f9d, -0x1d3b, -0x1988, -0x1672, -0x14d6, -0x1116, -0xf2e, -0xcfb, -0xb0f, -0x937, -0x6fe, -0x61c, -0x4e1, -0x3d6, -0x2c2, -0x16b, -0x98, 0x101, 0x258, 0x370, 0x553, 0x699, 0x8ee, 0xabd, 0xc9d, 0xe93, 0x1082, 0x1341, 0x15b3,
    0x1882, 0x1bb1, 0x1e46, 0x2117, 0x23d0, 0x274b, 0x2a69, 0x2d4c, 0x300c, 0x328e, 0x3595, 0x37e1, 0x3a35, 0x3b1b, 0x3aac, 0x3879, 0x34bb, 0x2f2a, 0x286d, 0x1fc5, 0x1649, 0xca5, 0x2b9, -0x658, -0xf21, -0x16c1, -0x1e31, -0x23ce, -0x28d3, -0x2d45, -0x2fc8, -0x3238, -0x337b, -0x3425, -0x343b, -0x3352, -0x31df, -0x3006, -0x2e1a, -0x2bbe, -0x2964, -0x272b, -0x241d, -0x214d, -0x1e8d, -0x1b9a, -0x1919, -0x165e, -0x1380, -0x1113,
    -0xe6c, -0xc3b, -0xa81, -0x892, -0x6f9, -0x5c2, -0x471, -0x36e, -0x253, -0x13d, 0x9, 0x128, 0x277, 0x412, 0x56e, 0x79a, 0x90b, 0xae4, 0xcfc, 0xed7, 0x1195, 0x1418, 0x16a2, 0x19ac, 0x1bf8, 0x1f4a, 0x2214, 0x2549, 0x2836, 0x2ac3, 0x2e0a, 0x3080, 0x337c, 0x3606, 0x3859, 0x3ab7, 0x3a97, 0x3a6e, 0x37dc, 0x33a4, 0x2daf, 0x25c3, 0x1d6e, 0x1385, 0x9fd, 0x5b, -0x8b7, -0x1136, -0x1945, -0x1fa9,
    -0x2596, -0x2a32, -0x2dd2, -0x309f, -0x3281, -0x340f, -0x3436, -0x33e6, -0x32bd, -0x3174, -0x2fc5, -0x2d77, -0x2b71, -0x2885, -0x2625, -0x2316, -0x205b, -0x1de8, -0x1b06, -0x188c, -0x1528, -0x12ca, -0x105d, -0xddf, -0xc08, -0x9d5, -0x891, -0x68a, -0x533, -0x470, -0x313, -0x239, -0x8f, 0x6d, 0x1ba, 0x307, 0x450, 0x618, 0x78a, 0x997, 0xb9b, 0xd88, 0xfbe, 0x1202, 0x14a9, 0x176a, 0x1a34, 0x1d0c, 0x1ffe, 0x22fd,
    0x25cd, 0x28ff, 0x2be4, 0x2eb4, 0x3185, 0x33f2, 0x36d5, 0x3910, 0x3a96, 0x3b10, 0x39ea, 0x36e3, 0x320e, 0x2b84, 0x23b1, 0x1ab3, 0x111e, 0x751, -0x248, -0xb39, -0x138c, -0x1acc, -0x2172, -0x26ec, -0x2b4b, -0x2eda, -0x3142, -0x32ec, -0x33e6, -0x342a, -0x33b3, -0x328f, -0x310a, -0x2f37, -0x2cf8, -0x2a93, -0x2804, -0x255e, -0x2293, -0x1f9f, -0x1ce8, -0x1a2d, -0x177f, -0x14cb, -0x122d, -0xf96, -0xd5c, -0xb56, -0x965, -0x7ce,
    -0x644, -0x504, -0x409, -0x2bf, -0x1b1, -0x82, 0xb7, 0x1f3, 0x368, 0x4dd, 0x689, 0x832, 0xa23, 0xbf3, 0xe11, 0x1069, 0x12c7, 0x157b, 0x1825, 0x1afc, 0x1de9, 0x20cc, 0x23bc, 0x26b9, 0x29b5, 0x2c8f, 0x2f6f, 0x321b, 0x34d4, 0x3787, 0x3979, 0x3aeb, 0x3ada, 0x3944, 0x35cf, 0x3086, 0x29a8, 0x213e, 0x182f, 0xe58, 0x4b2, -0x4ba, -0xdac, -0x158d, -0x1cdd, -0x230a, -0x2824, -0x2c5a, -0x2f80, -0x31e3,
    -0x3359, -0x3414, -0x3417, -0x3361, -0x323d, -0x307e, -0x2e95, -0x2c50, -0x29f6, -0x274f, -0x2474, -0x21d0, -0x1ee6, -0x1c44, -0x197a, -0x16c3, -0x1411, -0x1161, -0xf01, -0xcc5, -0xac4, -0x904, -0x763, -0x606, -0x4ab, -0x395, -0x26f, -0x159, -0x3e, 0x11e, 0x26b, 0x3e9, 0x553, 0x6ed, 0x89b, 0xa7a, 0xc9f, 0xeb2, 0x110f, 0x1377, 0x1617, 0x18ec, 0x1bba, 0x1ec6, 0x21a9, 0x2499, 0x2790, 0x2a6c, 0x2d65, 0x3034,
    0x32ef, 0x3591, 0x3800, 0x39f8, 0x3af8, 0x3aa9, 0x3884, 0x3491, 0x2ed3, 0x2763, 0x1ede, 0x157b, 0xbcb, 0x21a, -0x742, -0xfe4, -0x17c4, -0x1e98, -0x247d, -0x296d, -0x2d44, -0x304f, -0x325e, -0x33a0, -0x3410, -0x33e1, -0x331a, -0x31c0, -0x3018, -0x2dfe, -0x2bb1, -0x2932, -0x268a, -0x23d6, -0x210d, -0x1e40, -0x1b72, -0x18b2, -0x15f8, -0x134f, -0x10c4, -0xe5e, -0xc36, -0xa3f, -0x887, -0x6fe, -0x5a9, -0x46f, -0x347, -0x233,
    -0x109, 0x22, 0x16a, 0x2c7, 0x430, 0x5c7, 0x765, 0x933, 0xb14, 0xd1e, 0xf52, 0x11ac, 0x1439, 0x16e3, 0x19b2, 0x1c91, 0x1f81, 0x2277, 0x256b, 0x285a, 0x2b3f, 0x2e1d, 0x30e5, 0x33a4, 0x3644, 0x38a0, 0x3a63, 0x3b0e, 0x3a3f, 0x37a4, 0x332a, 0x2ceb, 0x2531, 0x1c60, 0x12dd, 0x91f, -0x81, -0x9ab, -0x1221, -0x19ba, -0x2058, -0x25f7, -0x2a93, -0x2e35, -0x30ec, -0x32c4, -0x33cd, -0x3419, -0x33bb, -0x32c9,
    -0x315c, -0x2f89, -0x2d65, -0x2b05, -0x2878, -0x25cd, -0x2310, -0x204a, -0x1d80, -0x1ab8, -0x17f6, -0x153f, -0x129b, -0x1018, -0xdc2, -0xba4, -0x9c1, -0x817, -0x6a0, -0x552, -0x41f, -0x2fc, -0x1dd, -0xb8, 0x7d, 0x1c5, 0x325, 0x49f, 0x634, 0x7e4, 0x9b0, 0xb9f, 0xdb4, 0xff3, 0x125c, 0x14ee, 0x17a4, 0x1a76, 0x1d5c, 0x204d, 0x2344, 0x2639, 0x2927, 0x2c0b, 0x2ee1, 0x31a7, 0x345d, 0x36f3, 0x3931, 0x3ab4,
    0x3b02, 0x39ba, 0x369c, 0x31a2, 0x2af5, 0x22e4, 0x19d5, 0x1038, 0x677, -0x30e, -0xc0c, -0x144a, -0x1b9f, -0x21f9, -0x274f, -0x2ba6, -0x2f08, -0x3180, -0x331e, -0x33f1, -0x340d, -0x3385, -0x3271, -0x30e6, -0x2efc, -0x2cc6, -0x2a58, -0x27c2, -0x2511, -0x2250, -0x1f88, -0x1cbe, -0x19f6, -0x1736, -0x1483, -0x11e7, -0xf6f, -0xd28, -0xb1a, -0x947, -0x7ac, -0x642, -0x4fc, -0x3d0, -0x2b0, -0x190, -0x67, 0xd2, 0x220, 0x387,
    0x509, 0x6a4, 0x85c, 0xa32, 0xc2b, 0xe4b, 0x1096, 0x130b, 0x15a7, 0x1865, 0x1b3d, 0x1e27, 0x211b, 0x2413, 0x2707, 0x29f3, 0x2cd2, 0x2fa3, 0x3266, 0x3517, 0x379d, 0x39b2, 0x3aeb, 0x3ad4, 0x3910, 0x356f, 0x2ff9, 0x28e1, 0x2081, 0x1740, 0xd8f, 0x3d5, -0x593, -0xe62, -0x1664, -0x1d76, -0x238a, -0x289a, -0x2cac, -0x2fce, -0x320a, -0x336f, -0x340d, -0x33f9, -0x3348, -0x3212, -0x306b, -0x2e69, -0x2c22, -0x29a7,
    -0x2709, -0x2452, -0x218d, -0x1ec3, -0x1bf9, -0x1934, -0x1676, -0x13c8, -0x1135, -0xeca, -0xc92, -0xa94, -0x8d0, -0x744, -0x5e5, -0x4a7, -0x37f, -0x260, -0x13e, -0x11, 0x12e, 0x282, 0x3f1, 0x579, 0x71c, 0x8db, 0xaba, 0xcbc, 0xee8, 0x113e, 0x13be, 0x1664, 0x192a, 0x1c07, 0x1ef6, 0x21eb, 0x24e2, 0x27d5, 0x2abe, 0x2d99, 0x3066, 0x3323, 0x35cb, 0x383b, 0x3a1f, 0x3b0a, 0x3a83, 0x3841, 0x341a, 0x2e33,
    0x268c, 0x1d80, 0x13f6, 0xa55, 0x106, -0x7ad, -0xf87, -0x1666, -0x1c39, -0x20fc, -0x24b8, -0x277f, -0x2962, -0x2a76, -0x2ad1, -0x2a88, -0x29b1, -0x2866, -0x26bd, -0x24cc, -0x22a7, -0x205f, -0x1e04, -0x1ba1, -0x1940, -0x16e8, -0x14a0, -0x126b, -0x104a, -0xe41, -0xc54, -0xa8b, -0x8ec, -0x77b, -0x63a, -0x525, -0x438, -0x36b, -0x2b6, -0x212, -0x178, -0xe2, -0x4e, 0x47, 0xdf, 0x179, 0x215, 0x2b2, 0x34f, 0x3ee,
    0x48d, 0x52f, 0x5d1, 0x671, 0x70d, 0x7a1, 0x829, 0x8a2, 0x909, 0x95e, 0x99d, 0x9c7, 0x9da, 0x9d9, 0x9c1, 0x993, 0x947, 0x8d1, 0x826, 0x743, 0x62e, 0x4f5, 0x3b0, 0x274, 0x156, 0x69, -0x4d, -0xbe, -0xf7, -0xdc, -0xc4, -0xc9, -0xc5, -0xc7, -0xc5, -0xc5, -0xc4, -0xc4, -0xc3, -0xc3, -0xc2, -0xc2, -0xc1, -0xc1, -0xc0, -0xbf, -0xbf, -0xbe, -0xbe, -0xbd,
    -0xbd, -0xbc, -0xbc, -0xbb, -0xbb, -0xba, -0xba, -0xb9, -0xb9, -0xb8, -0xb8, -0xb7, -0xb7, -0xb6, -0xb6, -0xb5, -0xb5, -0xb4, -0xb4, -0xb3, -0xb3, -0xb2, -0xb1, -0xb1, -0xb0, -0xb0, -0xaf, -0xaf, -0xaf, -0xae, -0xae, -0xad, -0xad, -0xac, -0xac, -0xac, -0xab, -0xaa, -0xaa, -0xa9, -0xa9, -0xa8, -0xa8, -0xa7, -0xa7, -0xa6, -0xa7, -0xa6, -0xa6, -0xa5,
    -0xa5, -0xa4, -0xa3, -0xa3, -0xa2, -0xa2, -0xa1, -0xa2, -0xa1, -0xa0, -0xa0, -0x9f, -0x9f, -0x9e, -0x9e, -0x9e, -0x9e, -0x9d, -0x9c, -0x9c, -0x9b, -0x9c, -0x9b, -0x9b, -0x9a, -0x99, -0x99, -0x98, -0x99, -0x98, -0x97, -0x97, -0x96, -0x97, -0x96, -0x96, -0x95, -0x94, -0x95, -0x94, -0x94, -0x93, -0x92, -0x92, -0x91, -0x92, -0x91, -0x90, -0x91, -0x90,
    -0x90, -0x8f, -0x8e, -0x8f, -0x8e, -0x8e, -0x8d, -0x8c, -0x8d, -0x8c, -0x8b, -0x8b, -0x8a, -0x8b, -0x8a, -0x89, -0x8a, -0x89, -0x89, -0x88, -0x87, -0x88, -0x87, -0x86, -0x87, -0x86, -0x86, -0x85, -0x84, -0x85, -0x84, -0x83, -0x84, -0x83, -0x82, -0x83, -0x82, -0x82, -0x81, -0x80, -0x81, -0x80, -0x7f, -0x80, -0x7f, -0x7e, -0x7f, -0x7e, -0x7d, -0x7e,
    -0x7d, -0x7c, -0x7d, -0x7c, -0x7b, -0x7c, -0x7b, -0x7a, -0x7b, -0x7a, -0x79, -0x7a, -0x79, -0x78, -0x79, -0x78, -0x77, -0x78, -0x77, -0x76, -0x77, -0x76, -0x75, -0x76, -0x75, -0x74, -0x75, -0x74, -0x73, -0x74, -0x73, -0x72, -0x73, -0x72, -0x72, -0x71, -0x72, -0x71, -0x70, -0x71, -0x70, -0x6f, -0x70, -0x6f, -0x6e, -0x6f, -0x6e, -0x6e, -0x6d, -0x6e,
    -0x6d, -0x6c, -0x6d, -0x6c, -0x6b, -0x6c, -0x6b, -0x6b, -0x6a, -0x6b, -0x6a, -0x69, -0x6a, -0x69, -0x69, -0x68, -0x69, -0x68, -0x67, -0x68, -0x67, -0x67, -0x66, -0x67, -0x66, -0x65, -0x66, -0x65, -0x65, -0x64, -0x65, -0x64, -0x64, -0x63, -0x64, -0x63, -0x62, -0x63, -0x62, -0x62, -0x61, -0x62, -0x61, -0x61, -0x60, -0x61, -0x60, -0x5f, -0x5f, -0x60,
    -0x5f, -0x5e, -0x5f, -0x5f, -0x5e, -0x5d, -0x5e, -0x5e, -0x5d, -0x5c, -0x5d, -0x5d, -0x5c, -0x5b, -0x5c, -0x5c, -0x5b, -0x5a, -0x5b, -0x5b, -0x5a, -0x59, -0x5a, -0x5a, -0x59, -0x58, -0x59, -0x59, -0x58, -0x57, -0x58, -0x58, -0x57, -0x56, -0x57, -0x57, -0x56, -0x55, -0x56, -0x55, -0x56, -0x55, -0x54, -0x54, -0x55, -0x54, -0x53, -0x54, -0x54, -0x53,
    -0x52, -0x53, -0x52, -0x53, -0x52, -0x51, -0x52, -0x52, -0x51, -0x50, -0x51, -0x50, -0x51, -0x50, -0x4f, -0x50, -0x50, -0x4f, -0x4e, -0x4f, -0x4e, -0x4f, -0x4e, -0x4d, -0x4e, -0x4d, -0x4e, -0x4d, -0x4c, -0x4d, -0x4d, -0x4c, -0x4c, -0x4c, -0x4c, -0x4c, -0x4b, -0x4a, -0x4b, -0x4a, -0x4b, -0x4a, -0x4a, -0x4a, -0x4a, -0x4a, -0x4a, -0x49, -0x49, -0x49,
    -0x49, -0x49, -0x48, -0x48, -0x48, -0x48, -0x48, -0x47, -0x47, -0x47, -0x47, -0x47, -0x46, -0x45, -0x45, -0x45, -0x45, -0x44, -0x44, -0x44, -0x44, -0x44, -0x44, -0x43, -0x44, -0x44, -0x44, -0x44, -0x43, -0x43, -0x43, -0x43, -0x43, -0x42, -0x41, -0x41, -0x41, -0x41, -0x40, -0x3f, -0x3f, -0x3e, -0x40, -0x3b, -0x44, -0x35, -0x4b, -0x2b, -0x55, -0x6a,
    -0x5a8, -0xc5d, -0x14f9, -0x1f86, -0x2236, -0x250a, -0x270b, -0x28ae, -0x28c4, -0x27f7, -0x26d9, -0x243f, -0x1fba, -0x1a01, -0x146c, -0xf26, -0xa3b, -0x57c, -0x111, 0x299, 0x538, 0x6ec, 0x841, 0x956, 0x97d, 0x952, 0x8cb, 0x76e, 0x51d, 0x25c, -0x61, -0x37c, -0x711, -0xb1c, -0xf5e, -0x134c, -0x15e9, -0x1747, -0x17e7, -0x1810, -0x17e6, -0x1664, -0x142c, -0x1181, -0xdfd, -0x915, -0x2db, 0x3bc, 0xa1e, 0x102c,
    0x1616, 0x1ba0, 0x20d2, 0x2596, 0x2987, 0x2c8d, 0x2f01, 0x314e, 0x338b, 0x350d, 0x365a, 0x3798, 0x386b, 0x385f, 0x3769, 0x360b, 0x3473, 0x32b7, 0x30c3, 0x2e90, 0x2c2c, 0x29cd, 0x2832, 0x27e1, 0x287d, 0x2997, 0x2b05, 0x2c71, 0x2e67, 0x308b, 0x31c4, 0x3211, 0x3175, 0x304e, 0x2e96, 0x2bd3, 0x27e7, 0x230b, 0x1d9a, 0x17ee, 0x124a, 0xcdf, 0x7b0, 0x294, -0x281, -0x73b, -0xb67, -0xede, -0x11f3, -0x14e3,
    -0x1753, -0x1967, -0x1b53, -0x1d6b, -0x1fcc, -0x223d, -0x248c, -0x26ad, -0x28ab, -0x2a8a, -0x2c5c, -0x2e28, -0x2fda, -0x312a, -0x316e, -0x30ad, -0x2f50, -0x2d9c, -0x2bae, -0x29b1, -0x2743, -0x23f7, -0x2082, -0x1ce8, -0x1906, -0x14a4, -0xf81, -0x9a7, -0x3a1, 0x21f, 0x77a, 0xc61, 0x10e4, 0x1501, 0x18c6, 0x1c37, 0x1f4e, 0x21e4, 0x23d7, 0x2543, 0x2666, 0x2765, 0x285e, 0x2940, 0x29b5, 0x2a11, 0x2a6c, 0x2aa9, 0x2ab1, 0x2a50,
    0x296f, 0x283c, 0x26ee, 0x259d, 0x244f, 0x230c, 0x21d2, 0x209a, 0x1f63, 0x1e34, 0x1d25, 0x1c92, 0x1cdc, 0x1dda, 0x1f3d, 0x20e5, 0x22ad, 0x2493, 0x2679, 0x28ea, 0x2bef, 0x2ef9, 0x3224, 0x3572, 0x38f9, 0x3cac, 0x4063, 0x4395, 0x4595, 0x45f6, 0x4491, 0x417d, 0x3cf0, 0x373b, 0x30b3, 0x29b4, 0x228e, 0x1b7d, 0x14a0, 0xe01, 0x7af, 0x1d8, -0x35e, -0x7d9, -0xb9c, -0xea6, -0x114f, -0x13a8, -0x1579, -0x16e0,
    -0x17f2, -0x18cb, -0x198f, -0x1a62, -0x1b42, -0x1c17, -0x1ccf, -0x1d6c, -0x1df5, -0x1e71, -0x1ee9, -0x1f67, -0x1ff0, -0x2088, -0x212c, -0x21cc, -0x223b, -0x2222, -0x2171, -0x2059, -0x1ef9, -0x1d70, -0x1bc7, -0x1a14, -0x185b, -0x16ab, -0x148c, -0x122b, -0xff7, -0xdd6, -0xbc5, -0x9a4, -0x757, -0x4b2, -0x19c, 0x1e2, 0x594, 0x94b, 0xcf9, 0x109c, 0x142f, 0x17b8, 0x1b37, 0x1eab, 0x2214, 0x256f, 0x28b4, 0x2be4, 0x2eef, 0x31bc,
    0x3447, 0x369b, 0x38d3, 0x3b00, 0x3d2d, 0x3f5e, 0x4192, 0x43b7, 0x4587, 0x4732, 0x48d3, 0x4a5a, 0x4bc3, 0x4d00, 0x4e01, 0x4eb3, 0x4f0e, 0x4f17, 0x4eea, 0x4e97, 0x4e2c, 0x4d9c, 0x4cb1, 0x4b1e, 0x488b, 0x4499, 0x3f15, 0x37f0, 0x2f42, 0x2543, 0x1a4b, 0xed0, 0x35a, -0x7a2, -0x11ef, -0x1b74, -0x2415, -0x2bc7, -0x3282, -0x3845, -0x3d1c, -0x410b, -0x442b, -0x461b, -0x4705, -0x475c, -0x471b, -0x4655, -0x4507, -0x4335,
    -0x40dc, -0x3ded, -0x3a66, -0x364e, -0x31c9, -0x2d0c, -0x2837, -0x2368, -0x1ea5, -0x19fb, -0x1570, -0x1102, -0xcb5, -0x88c, -0x485, -0xa2, 0x31d, 0x6ba, 0xa2e, 0xd74, 0x1079, 0x132a, 0x157d, 0x1772, 0x1915, 0x1a6b, 0x1b7a, 0x1c52, 0x1cfa, 0x1d7f, 0x1de1, 0x1df2, 0x1de7, 0x1de2, 0x1de2, 0x1dee, 0x1dff, 0x1e13, 0x1e1e, 0x1e1a, 0x1df9, 0x1db5, 0x1d5d, 0x1cf8, 0x1c8e, 0x1c2d, 0x1bda, 0x1b9b, 0x1b71, 0x1b5f,
    0x1b66, 0x1b86, 0x1bb4, 0x1bee, 0x1c2d, 0x1c70, 0x1cb0, 0x1cf1, 0x1d40, 0x1da9, 0x1e4d, 0x1f3d, 0x206c, 0x21c8, 0x233d, 0x24c9, 0x2663, 0x2803, 0x299b, 0x2af5, 0x2bc4, 0x2ba6, 0x2a44, 0x27c7, 0x23f7, 0x1ea0, 0x1802, 0x1060, 0x81c, -0x77, -0x8fb, -0x111d, -0x189c, -0x1f40, -0x24e5, -0x2973, -0x2cf8, -0x2f8d, -0x314a, -0x324a, -0x32a5, -0x326e, -0x31b7, -0x308e, -0x2efd, -0x2d14, -0x2ad6, -0x284e, -0x2587, -0x228b,
    -0x1f63, -0x1c19, -0x18c0, -0x155e, -0x1203, -0xec3, -0xbad, -0x8c8, -0x615, -0x38d, -0x12c, 0x116, 0x33c, 0x54c, 0x746, 0x92f, 0xb07, 0xccd, 0xe45, 0xf71, 0x107a, 0x114e, 0x11ef, 0x1256, 0x128f, 0x1294, 0x126f, 0x1228, 0x11bc, 0x1134, 0x1091, 0xfe0, 0xf2c, 0xe7f, 0xde2, 0xd5a, 0xce6, 0xc88, 0xc3d, 0xc03, 0xbda, 0xbc2, 0xbc2, 0xbd1, 0xbf7, 0xc3a, 0xc9b, 0xd1e, 0xdbb, 0xe74,
    0xf49, 0x103c, 0x1150, 0x1293, 0x140c, 0x15b7, 0x177f, 0x195b, 0x1b46, 0x1d36, 0x1f2a, 0x211a, 0x230a, 0x24f9, 0x26e0, 0x28b9, 0x2a57, 0x2b63, 0x2b9b, 0x2adb, 0x28af, 0x24e8, 0x1f9d, 0x18fe, 0x1155, 0x8f9, 0x42, -0x877, -0x10e6, -0x18cc, -0x1ff1, -0x2630, -0x2b7d, -0x2fcb, -0x3327, -0x35a1, -0x3750, -0x384e, -0x38b0, -0x3889, -0x37e8, -0x36df, -0x3575, -0x33ad, -0x319a, -0x2f43, -0x2cac, -0x29e5, -0x26f8, -0x23ef,
