{
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8c91, 0xe73c, 0xe451, 0xd1c6, 0xd1c6, 0xd1c6, 0xe3cf, 0xe71b, 0x8c51, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x738e, 0xd69a, 0xedd7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdefb, 0x7bef, 0x52aa, 0x52aa, 0x7bef, 0xdefb, 0xed55, 0xd1c7, 0xd1c6, 0xd1c6, 0xd1c6, 0xe40f, 0xe73c, 0x8c91, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x6b6d, 0xce79, 0xf69a, 0xd208, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xd6da, 0xe4f3, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xed96, 0xce99, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xeefb, 0xdaaa, 
0xd1c6, 0xe4f3, 0xdefb, 0x7bef, 0x5aeb, 0xb5d6, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb8d, 0xef3c, 0x94b2, 0x52aa, 0x52aa, 0x52aa, 0x632c, 0xc658, 0xee18, 0xd1c7, 0xd1c7, 0xee18, 0xc638, 0x630c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbe17, 0xf6ba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0xa554, 0xeefb, 0xd289, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb8e, 0xef5c, 0xb5b6, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x9d13, 0xef3c, 0xdb4d, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe492, 0xd6da, 0x73ce, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x9492, 0xef5c, 0xdbae, 0xd1c6, 0xd1c6, 0xd228, 0xee9a, 0xad95, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x94b2, 0xef5c, 0xe451, 0xd1c6, 0xdaeb, 
0xe6fb, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xffff, 0xffff, 0xffff, 0xffff, 0xffde, 0xf75c, 0xed96, 0xdaaa, 0xd1c6, 0xd1c6, 
0xd1c6, 0xd1c7, 0xdbae, 0xf6da, 0xe75c, 0xa534, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xbe17, 0xee99, 0xd208, 0xd1c6, 0xd1c6, 0xd1c6, 0xedd6, 0xbe17, 0x630c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdf7, 0xeeda, 0xd248, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xeefb, 0x9cf3, 0x52aa, 0x5aeb, 0xb5b6, 0xef1b, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1e7, 
0xee38, 0xbdf7, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xef3c, 0xd2aa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xc618, 0xee58, 0xd1e7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 
0xdbce, 0xe71b, 0x8450, 0x52aa, 0x52aa, 0x6b4d, 0xce59, 0xedf7, 0xd1c7, 0xd208, 0xee79, 0xbdf7, 0x5aeb, 0x52aa, 0x94b2, 0xef3c, 0xdb8d, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd228, 0xeeba, 0xb5d6, 0x5aeb, 0x52aa, 0x52aa, 0x7bef, 0xdf1b, 0xe492, 0xd1c6, 0xdaaa, 0xeefb, 0xa554, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdd7, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 
0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef3c, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xd249, 0xeeda, 0xb5b6, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ae, 0xd6da, 0xe4f3, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe3ef, 0xe71b, 0x8410, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x9cf3, 0xef3c, 0xdaeb, 0xd1c6, 0xd1c6, 0xd1c6, 0xedd6, 0xc638, 0x632c, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b4d, 0xce79, 0xee99, 0xd208, 0xdaaa, 0xe6fb, 0x9492, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 
0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xed34, 0xf73c, 0xe73c, 0xb5b6, 0x738e, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8c51, 0xe73c, 0xe491, 0xd1c6, 0xd1c6, 0xd1c6, 0xd269, 0xeeda, 0xa534, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef3c, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1e7, 0xee58, 0xb596, 
0x52aa, 0x7bef, 0xdf1b, 0xe513, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb2c, 0xef1b, 0x94b2, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xef3c, 0xd2aa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0xa534, 0xef1b, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd289, 0xeefb, 0xa554, 0x52aa, 0x52aa, 0x8450, 0xe71b, 0xe410, 0xd1c6, 0xdb2c, 0xef3c, 0x9cf3, 0x52aa, 0x52aa, 0x73ae, 0xd6da, 0xed54, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xed54, 0xd6ba, 0x73ae, 0x52aa, 0x52aa, 0x9cf3, 0xef3c, 0xdaeb, 0xd1c6, 0xe3ef, 0xe71b, 0x8430, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x5aeb, 0xbdd7, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef3c, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x632c, 0xc658, 0xee17, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb8d, 0xe71b, 0x8450, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x9d13, 0xef1b, 
0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdbae, 0xef7d, 0xb5b6, 0x630c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef5c, 0xdb0b, 0xdaaa, 0xeefb, 0x94d2, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb8e, 0xef5c, 0xb5b6, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef5c, 0xdaeb, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb2c, 0xe71b, 0x8c91, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x9cf3, 0xef5c, 0xdb4d, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xed95, 0xbe17, 0x630c, 0x9d13, 0xef5c, 0xdb4c, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe492, 0xd6da, 0x73ae, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xef3c, 0xd2aa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8450, 0xe73c, 0xe40f, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c7, 0xee18, 0xc618, 0x630c, 0x52aa, 0xad55, 0xeefb, 0xdaaa, 0xd1c6, 0xe513, 0xd6da, 0x73ce, 0x52aa, 0x52aa, 0x5aeb, 0xb5d6, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb8d, 0xef3c, 0x94b2, 0x52aa, 0x5aeb, 0xb5d6, 0xee79, 0xd208, 0xd1c6, 0xed96, 0xce79, 
0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdd7, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef3c, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xc618, 0xee18, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 
0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x94d2, 0xef5c, 0xdb6d, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xf79d, 0xdefb, 0xa534, 0x630c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8c71, 0xe75c, 0xffff, 0xffff, 0xef9d, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xee17, 0xee17, 0xee17, 0xed34, 0xd1e7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe4f3, 0xe75c, 0x9492, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xbe17, 0xee99, 0xd208, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb8d, 0xef5c, 
0xd6ba, 0xd69a, 0xd69a, 0xd69a, 0xd69a, 0xd69a, 0xd69a, 0xd69a, 0xd69a, 0xd6da, 0xf77d, 0xdb6d, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xed34, 0xc658, 0x6b6d, 0xbdf7, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xedd6, 0xc638, 0x630c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xef3c, 0xd2aa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b6d, 0xce99, 0xed96, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe492, 0xdefb, 0x7bcf, 0x6b4d, 0xce79, 0xedd6, 0xd1c6, 0xd228, 0xee99, 0xbdf7, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x94b2, 0xef3c, 0xdb8d, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd228, 0xeeba, 
0xb5d6, 0x5aeb, 0x738e, 0xd6ba, 0xed54, 0xd1c6, 0xd269, 0xeeda, 0xad75, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdd7, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef3c, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x630c, 0xbe17, 0xee18, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8430, 0xe73c, 0xe492, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd228, 0xed34, 0xf77d, 0xef9d, 0xce99, 0x9d13, 0x630c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xef9d, 0xd6ba, 0xd6ba, 0xef7d, 0xed54, 0xd1c7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1e7, 0xee17, 0xd6ba, 0x7bcf, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x6b6d, 0xce99, 0xed96, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xe471, 0xe471, 0xe471, 0xe471, 0xe471, 0xe471, 0xe471, 0xe471, 0xe471, 0xe471, 0xe471, 0xe450, 0xda69, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe492, 0xce99, 0x7c0f, 0xd69a, 0xed96, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd208, 0xee79, 0xb596, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xef3c, 0xd2aa, 0xd1c6, 
0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xb5b6, 0xeeda, 0xd249, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb2c, 0xef3c, 0x94d2, 0x8450, 0xe73c, 0xe3ef, 0xd1c6, 0xdb4d, 0xef3c, 0x94d2, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x73ae, 0xd6da, 0xe513, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xed54, 0xd6ba, 0x73ae, 0x8c71, 0xe73c, 0xdbce, 0xd1c6, 0xdb8d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdd7, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef3c, 0xdaaa, 0xd1c6, 0xd1c6, 
0xd1c6, 0xdaaa, 0xef1b, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xbe17, 0xee18, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b4d, 0xce59, 0xf6ba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c7, 0xdb2c, 0xedd6, 0xf79d, 0xe75c, 0xbdf7, 0x73ce, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdf1b, 0x7bef, 0x52aa, 0x9d13, 0xef7d, 0xe450, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xda8a, 0xf71b, 0xbe17, 0x632c, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xd6da, 0xe491, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe450, 0xd69a, 0x8c71, 0xdefb, 0xe4f3, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd228, 0xee99, 0xa534, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xef3c, 0xd2aa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x94d2, 0xef3c, 0xdb8d, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd228, 0xeeba, 0xb5b6, 0xad75, 0xeefb, 
0xda89, 0xd1c6, 0xe513, 0xd6da, 0x73ae, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdd7, 0xee99, 0xd208, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb8d, 0xef3c, 0x94b2, 0xa554, 0xeefb, 0xda89, 0xd1c6, 0xed54, 0xd6ba, 0x738e, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdd7, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef3c, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xbe17, 0xee18, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8c91, 0xe75c, 0xed54, 0xd1c7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1e7, 0xdb4d, 0xf679, 0xef9d, 
0xbdf7, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdf1b, 0x7bef, 0x52aa, 0x5aeb, 0xb5d6, 0xf71b, 0xdaeb, 
0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb8e, 0xef5c, 0xa534, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bef, 0xdf1b, 0xe430, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaca, 0xe471, 0xe471, 0xe471, 0xe471, 0xe471, 0xe471, 0xe471, 0xe471, 0xe471, 0xe471, 0xe471, 0xe471, 0xe471, 0xe471, 0xe471, 0xe471, 0xe471, 0xedb6, 0xd69a, 0x94b2, 0xe73c, 0xe430, 0xd1c6, 0xd1c6, 0xd1c6, 
